symbol,date,open,high,low,close,volume
DIST,2026-01-22,,62.0,61.0,61.8,516058
DIST,2026-01-23,,61.9,60.2,61.4,681604
DIST,2026-01-26,,61.9,60.5,60.9,40954
DIST,2026-01-27,,61.0,60.4,61.0,28068
DIST,2026-01-28,,61.0,60.2,60.7,31687
DIST,2026-01-29,,61.0,60.5,60.8,21193
DIST,2026-01-30,,61.0,60.0,60.1,68465
DIST,2026-02-02,,60.4,59.8,60.0,132121
DIST,2026-02-03,,60.5,59.6,59.9,23594
DIST,2026-02-05,,60.0,59.5,59.7,20549
DIST,2026-02-06,,60.0,59.7,59.7,15576
DIST,2026-02-09,,60.5,59.6,60.0,448511
DIST,2026-02-10,,61.0,59.6,59.9,91226
DIST,2026-02-11,,60.0,58.9,59.0,1446438
DIST,2026-02-12,,59.0,58.4,58.5,40602
DIST,2026-02-13,,59.0,57.9,58.0,126212
DIST,2026-02-16,,58.0,57.0,57.4,688948
DIST,2026-02-17,,61.0,57.4,59.5,1265623
DIST,2026-02-18,,61.0,57.5,58.9,65002
DIST,2026-02-19,,60.0,58.7,59.3,2132506
DIST,2026-02-20,,59.9,58.5,59.0,33682
DIST,2026-02-23,,60.9,59.0,60.0,117656
DIST,2026-02-24,,60.9,59.8,60.0,447406
DIST,2026-02-25,,60.5,58.5,59.8,30087
DIST,2026-02-26,,60.5,59.5,59.5,359465
DIST,2026-02-27,,59.9,59.4,59.7,861143
HHL,2025-09-02,,30.6,30.3,30.4,1453071
HHL,2025-09-03,,30.7,30.4,30.5,4810892
HHL,2025-09-04,,30.7,30.4,30.6,2703878
HHL,2025-09-08,,30.6,30.1,30.3,600455
HHL,2025-09-09,,30.6,30.0,30.0,2343420
HHL,2025-09-10,,30.4,29.9,30.0,758559
HHL,2025-09-11,,30.4,29.7,30.0,1471150
HHL,2025-09-12,,30.3,29.9,30.0,7061699
HHL,2025-09-15,,30.4,29.8,29.9,853027
HHL,2025-09-16,,30.4,29.9,30.3,11459937
HHL,2025-09-17,,31.5,30.3,31.4,11944666
HHL,2025-09-18,,32.1,31.3,31.5,5491358
HHL,2025-09-19,,31.8,31.2,31.3,4253173
HHL,2025-09-22,,31.9,31.3,31.4,1858301
HHL,2025-09-23,,31.9,31.4,31.5,950733
HHL,2025-09-24,,31.8,31.3,31.5,782701
HHL,2025-09-25,,32.9,31.5,32.1,11516268
HHL,2025-09-26,,33.7,32.7,32.9,15211673
HHL,2025-09-29,,33.4,32.9,33.0,2788639
HHL,2025-09-30,,33.1,32.5,32.9,2030670
HHL,2025-10-01,,33.5,32.8,33.5,3885138
HHL,2025-10-02,,33.7,33.2,33.5,4314778
HHL,2025-10-03,,33.8,33.2,33.3,1396592
HHL,2025-10-07,,33.5,32.8,33.1,1083224
HHL,2025-10-08,,33.3,32.5,33.0,2733361
HHL,2025-10-09,,33.5,32.8,32.9,3225705
HHL,2025-10-10,,33.4,32.7,33.1,2807526
HHL,2025-10-13,,33.5,32.9,33.0,1515023
HHL,2025-10-14,,33.4,33.0,33.0,6423434
HHL,2025-10-15,,34.6,33.1,34.1,10632183
HHL,2025-10-16,,35.8,34.2,35.1,48051329
HHL,2025-10-17,,35.9,35.0,35.6,2373016
HHL,2025-10-21,,35.9,35.2,35.4,1384628
HHL,2025-10-22,,35.6,34.9,35.3,3465789
HHL,2025-10-23,,35.4,34.5,34.9,2537297
HHL,2025-10-24,,35.2,34.5,34.8,1110891
HHL,2025-10-27,,35.1,34.1,35.0,3277608
HHL,2025-10-28,,35.1,34.5,34.9,1548021
HHL,2025-10-29,,35.0,34.4,34.7,701101
HHL,2025-10-30,,35.0,34.3,34.9,653231
HHL,2025-10-31,,35.0,34.5,34.8,938753
HHL,2025-11-03,,34.9,34.6,34.7,778574
HHL,2025-11-04,,35.4,34.6,35.1,1753365
HHL,2025-11-06,,36.5,35.4,36.1,8344613
HHL,2025-11-07,,36.5,35.6,36.2,1981732
HHL,2025-11-10,,36.5,35.9,36.0,3736806
HHL,2025-11-11,,36.0,35.3,35.5,1402423
HHL,2025-11-12,,35.9,35.0,35.3,1344434
HHL,2025-11-13,,35.3,34.7,34.9,1976141
HHL,2025-11-14,,35.5,34.1,35.3,11955594
HHL,2025-11-17,,36.0,34.9,35.7,7397069
HHL,2025-11-18,,36.5,35.4,35.6,7779295
HHL,2025-11-19,,35.9,35.1,35.5,2976228
HHL,2025-11-20,,35.5,35.3,35.4,671697
HHL,2025-11-21,,35.7,35.2,35.5,2958300
HHL,2025-11-24,,35.6,35.2,35.3,12293075
HHL,2025-11-25,,35.9,35.2,35.6,937395
HHL,2025-11-26,,35.9,35.5,35.7,7400423
HHL,2025-11-27,,35.8,35.5,35.5,4806966
HHL,2025-11-28,,35.8,35.3,35.8,141588
HHL,2025-12-01,,35.4,34.0,34.9,5150698
HHL,2025-12-02,,35.8,34.6,35.4,459005
HHL,2025-12-03,,35.7,34.7,34.9,7294601
HHL,2025-12-05,,34.7,34.0,34.2,5416770
HHL,2025-12-08,,35.0,34.2,34.8,6093512
HHL,2025-12-09,,35.0,34.7,34.9,2486827
HHL,2025-12-10,,35.4,34.9,35.1,3004289
HHL,2025-12-11,,36.2,35.3,36.0,2177985
HHL,2025-12-12,,36.6,35.8,36.5,1081374
HHL,2025-12-15,,36.7,35.7,36.0,1564087
HHL,2025-12-16,,36.0,35.5,35.6,459494
HHL,2025-12-17,,36.0,35.5,35.5,488971
HHL,2025-12-18,,35.9,35.2,35.3,4541193
HHL,2025-12-19,,35.7,34.7,34.8,15578055
HHL,2025-12-22,,35.7,34.4,34.6,12696310
HHL,2025-12-23,,35.0,34.1,34.4,3989757
HHL,2025-12-24,,35.0,34.2,34.4,824620
HHL,2025-12-26,,35.5,34.3,34.4,1042918
HHL,2025-12-29,,35.5,34.4,34.6,482155
HHL,2025-12-30,,35.0,34.6,34.6,980337
HHL,2025-12-31,,35.3,34.5,34.7,1021553
HHL,2026-01-02,,35.3,34.4,34.9,1269344
HHL,2026-01-05,,35.0,34.7,34.8,945463
HHL,2026-01-06,,35.7,34.5,35.5,2061241
HHL,2026-01-08,,36.0,35.0,35.4,1442806
HHL,2026-01-09,,35.9,34.8,35.0,1431209
HHL,2026-01-12,,35.8,34.8,35.0,959128
HHL,2026-01-13,,35.0,34.5,34.7,2886313
HHL,2026-01-14,,35.0,34.5,35.0,3182495
HHL,2026-01-16,,35.2,34.8,35.0,658773
HHL,2026-01-19,,35.5,34.1,34.6,821849
HHL,2026-01-20,,35.1,34.8,34.8,899786
HHL,2026-01-21,,35.2,34.9,35.1,873547
HHL,2026-01-22,,35.3,35.1,35.3,1718895
HHL,2026-01-23,,35.7,34.9,35.1,4437980
HHL,2026-01-26,,35.5,34.8,34.9,1520023
HHL,2026-01-27,,35.5,34.7,34.7,4328997
HHL,2026-01-28,,35.5,34.7,34.9,967104
HHL,2026-01-29,,35.3,34.7,34.8,12071598
HHL,2026-01-30,,34.9,34.4,34.6,13738144
HHL,2026-02-02,,34.9,34.4,34.5,1469776
HHL,2026-02-03,,34.9,34.4,34.5,550484
HHL,2026-02-05,,34.9,34.2,34.6,11890123
HHL,2026-02-06,,34.9,34.0,34.1,1882965
HHL,2026-02-09,,34.5,34.0,34.2,6431011
HHL,2026-02-10,,34.5,34.0,34.1,873835
HHL,2026-02-11,,34.1,33.8,34.0,778675
HHL,2026-02-12,,34.0,33.7,33.9,458588
HHL,2026-02-13,,34.0,33.8,33.8,1379636
HHL,2026-02-16,,34.1,33.7,33.9,662619
HHL,2026-02-17,,34.1,33.8,34.0,622572
HHL,2026-02-18,,34.0,33.6,33.9,1039625
HHL,2026-02-19,,33.9,33.7,33.8,476475
HHL,2026-02-20,,34.2,33.7,33.8,2196902
HHL,2026-02-23,,34.0,33.7,33.7,336376
HHL,2026-02-24,,34.0,33.6,33.7,1467950
HHL,2026-02-25,,33.8,33.6,33.7,866241
HHL,2026-02-26,,34.0,33.5,33.9,1792148
HHL,2026-02-27,,34.2,33.7,33.8,385788
JKH,2025-09-02,,23.0,22.7,22.8,6841908
JKH,2025-09-03,,22.9,22.7,22.7,8231947
JKH,2025-09-04,,22.9,22.7,22.8,3113454
JKH,2025-09-08,,22.8,22.4,22.4,8414475
JKH,2025-09-09,,22.5,22.0,22.1,8541553
JKH,2025-09-10,,22.3,22.0,22.2,12418684
JKH,2025-09-11,,22.4,21.9,22.0,7827773
JKH,2025-09-12,,22.1,21.9,22.0,6539581
JKH,2025-09-15,,22.0,21.8,22.0,6999235
JKH,2025-09-16,,22.1,21.9,22.1,7205334
JKH,2025-09-17,,22.1,21.9,22.0,10507074
JKH,2025-09-18,,22.6,22.0,22.5,3986643
JKH,2025-09-19,,22.9,22.6,22.8,13915399
JKH,2025-09-22,,23.5,22.9,23.4,21736179
JKH,2025-09-23,,23.4,22.9,23.0,4791189
JKH,2025-09-24,,23.0,22.3,22.4,9437076
JKH,2025-09-25,,22.5,22.1,22.2,13830968
JKH,2025-09-26,,22.2,22.0,22.1,12362020
JKH,2025-09-29,,22.4,22.1,22.3,3277834
JKH,2025-09-30,,22.5,22.1,22.2,5954525
JKH,2025-10-01,,22.4,22.1,22.3,3121223
JKH,2025-10-02,,22.4,22.0,22.1,3500428
JKH,2025-10-03,,22.2,21.9,22.0,12495339
JKH,2025-10-07,,21.9,21.6,21.7,9561616
JKH,2025-10-08,,21.7,21.3,21.5,15397599
JKH,2025-10-09,,21.5,20.9,20.9,21031818
JKH,2025-10-10,,21.9,20.9,21.8,13556997
JKH,2025-10-13,,21.9,21.6,21.7,3428717
JKH,2025-10-14,,21.8,21.4,21.7,5827821
JKH,2025-10-15,,21.7,21.5,21.5,5292112
JKH,2025-10-16,,21.6,21.4,21.5,3356267
JKH,2025-10-17,,21.8,21.6,21.8,7569387
JKH,2025-10-21,,21.9,21.5,21.6,4981572
JKH,2025-10-22,,21.9,21.3,21.4,7263886
JKH,2025-10-23,,21.7,,21.3,6169523
JKH,2025-10-24,,21.5,21.2,21.4,10153323
JKH,2025-10-27,,21.5,21.2,21.3,15038440
JKH,2025-10-28,,21.4,20.8,20.9,14521393
JKH,2025-10-29,,21.0,20.7,20.8,12447321
JKH,2025-10-30,,21.0,20.5,20.7,37458584
JKH,2025-10-31,,21.1,20.6,21.1,8937730
JKH,2025-11-03,,21.5,21.1,21.4,8889347
JKH,2025-11-04,,21.5,21.2,21.4,6404475
JKH,2025-11-06,,21.9,21.6,21.8,19723740
JKH,2025-11-07,,22.2,21.5,22.0,15438363
JKH,2025-11-10,,22.4,22.1,22.3,10542601
JKH,2025-11-11,,22.5,22.1,22.4,10861997
JKH,2025-11-12,,23.0,22.5,22.9,19465544
JKH,2025-11-13,,23.0,22.3,22.4,9599450
JKH,2025-11-14,,22.6,22.1,22.5,3352156
JKH,2025-11-17,,22.7,22.2,22.5,1633702
JKH,2025-11-18,,22.9,22.5,22.6,9466493
JKH,2025-11-19,,22.8,22.2,22.7,9257927
JKH,2025-11-20,,22.9,22.7,22.9,14973604
JKH,2025-11-21,,22.9,22.7,22.9,6438674
JKH,2025-11-24,,22.9,22.4,22.6,13417296
JKH,2025-11-25,,22.6,22.3,22.4,14918731
JKH,2025-11-26,,22.5,22.3,22.4,1408754
JKH,2025-11-27,,22.4,22.2,22.3,4213431
JKH,2025-11-28,,22.2,22.0,22.1,12873832
JKH,2025-12-01,,22.0,21.6,21.8,8277710
JKH,2025-12-02,,21.9,21.6,21.8,7335546
JKH,2025-12-03,,21.9,21.4,21.5,16828335
JKH,2025-12-05,,21.7,20.8,21.0,11594013
JKH,2025-12-08,,21.3,20.7,20.8,2687108
JKH,2025-12-09,,21.1,20.7,21.0,3550852
JKH,2025-12-10,,21.2,20.8,20.9,32001803
JKH,2025-12-11,,21.2,20.8,21.0,31846948
JKH,2025-12-12,,21.5,21.0,21.2,6155799
JKH,2025-12-15,,21.4,21.0,21.1,3086559
JKH,2025-12-16,,21.2,20.9,21.1,1643733
JKH,2025-12-17,,21.3,21.0,21.0,6201280
JKH,2025-12-18,,21.3,20.9,21.2,2474205
JKH,2025-12-19,,21.3,21.0,21.1,6286241
JKH,2025-12-22,,21.3,20.9,20.9,7249134
JKH,2025-12-23,,21.1,20.9,21.0,9172477
JKH,2025-12-24,,21.2,20.8,21.0,79503435
JKH,2025-12-26,,21.2,21.0,21.1,1214105
JKH,2025-12-29,,21.1,20.8,20.9,11418843
JKH,2025-12-30,,21.2,20.9,21.1,5354003
JKH,2025-12-31,,21.9,21.0,21.7,3574843
JKH,2026-01-02,,21.9,21.3,21.5,1616287
JKH,2026-01-05,,21.9,21.4,21.6,3714528
JKH,2026-01-06,,22.2,21.6,22.1,8171638
JKH,2026-01-08,,22.7,22.2,22.4,4692341
JKH,2026-01-09,,22.8,22.4,22.8,6400248
JKH,2026-01-12,,23.1,22.7,22.9,17107803
JKH,2026-01-13,,22.9,21.9,22.4,1659201
JKH,2026-01-14,,22.7,22.1,22.5,5181040
JKH,2026-01-16,,22.7,22.1,22.3,1481041
JKH,2026-01-19,,22.4,22.0,22.3,4258346
JKH,2026-01-20,,22.4,22.0,22.0,1926258
JKH,2026-01-21,,22.1,21.8,22.0,5037279
JKH,2026-01-22,,22.1,21.9,22.0,3842745
JKH,2026-01-23,,22.2,22.0,22.0,2419652
JKH,2026-01-26,,22.2,22.0,22.1,1990624
JKH,2026-01-27,,22.8,22.1,22.6,13873506
JKH,2026-01-28,,23.4,22.7,22.9,34209873
JKH,2026-01-29,,23.2,22.5,22.7,2824707
JKH,2026-01-30,,22.8,22.6,22.7,2089194
JKH,2026-02-02,,22.7,22.4,22.5,3746162
JKH,2026-02-03,,22.6,22.4,22.4,5307636
JKH,2026-02-05,,22.9,22.4,22.7,194438533
JKH,2026-02-06,,22.9,22.6,22.7,7863724
JKH,2026-02-09,,22.7,22.1,22.2,3893129
JKH,2026-02-10,,22.6,22.1,22.4,2847760
JKH,2026-02-11,,22.7,22.3,22.5,2954469
JKH,2026-02-12,,22.6,22.3,22.3,1914041
JKH,2026-02-13,,22.4,22.1,22.1,1647892
JKH,2026-02-16,,22.4,22.0,22.3,6223901
JKH,2026-02-17,,22.5,22.3,22.4,5291460
JKH,2026-02-18,,22.6,22.5,22.6,6094853
JKH,2026-02-19,,23.1,22.6,22.8,13271633
JKH,2026-02-20,,22.9,22.5,22.7,1846182
JKH,2026-02-23,,22.8,22.5,22.6,1133031
JKH,2026-02-24,,22.7,22.1,22.1,5188751
JKH,2026-02-25,,22.5,22.1,22.3,1830781
JKH,2026-02-26,,22.9,22.6,22.8,10383848
JKH,2026-02-27,,22.8,22.0,22.1,9044860
LOLC,2025-09-02,,564.0,560.0,560.0,82265
LOLC,2025-09-03,,563.0,560.0,560.5,127947
LOLC,2025-09-04,,568.0,560.0,560.0,118280
LOLC,2025-09-08,,569.5,559.0,561.0,209336
LOLC,2025-09-09,,564.25,560.0,560.25,381861
LOLC,2025-09-10,,579.75,560.0,564.25,108326
LOLC,2025-09-11,,575.0,561.0,562.25,25897
LOLC,2025-09-12,,564.0,560.5,561.0,220946
LOLC,2025-09-15,,564.0,560.0,560.0,97153
LOLC,2025-09-16,,568.75,560.5,567.25,31273
LOLC,2025-09-17,,567.5,561.0,561.75,38948
LOLC,2025-09-18,,567.5,560.5,561.0,146780
LOLC,2025-09-19,,575.0,561.0,563.75,418530
LOLC,2025-09-22,,569.0,562.0,564.75,50919
LOLC,2025-09-23,,589.75,561.0,582.25,825422
LOLC,2025-09-24,,589.5,572.0,582.25,37586
LOLC,2025-09-25,,580.0,573.0,574.5,12433
LOLC,2025-09-26,,578.75,570.0,572.5,252921
LOLC,2025-09-29,,572.0,565.0,568.0,32140
LOLC,2025-09-30,,570.0,562.0,567.75,20167
LOLC,2025-10-01,,570.0,562.75,565.5,17049
LOLC,2025-10-02,,565.5,563.0,564.5,21392
LOLC,2025-10-03,,569.25,558.0,560.5,174588
LOLC,2025-10-07,,568.25,561.0,561.5,193510
LOLC,2025-10-08,,566.75,558.0,561.0,131920
LOLC,2025-10-09,,572.5,560.25,566.25,602285
LOLC,2025-10-10,,572.0,562.0,569.75,554927
LOLC,2025-10-13,,570.0,562.0,562.25,168241
LOLC,2025-10-14,,570.0,562.25,564.5,11045
LOLC,2025-10-15,,570.0,560.0,560.0,24602
LOLC,2025-10-16,,569.5,558.0,567.5,26037
LOLC,2025-10-17,,580.0,560.0,560.5,45673
LOLC,2025-10-21,,570.0,560.5,561.0,93601
LOLC,2025-10-22,,565.0,560.25,561.0,22786
LOLC,2025-10-23,,579.5,557.0,566.5,167162
LOLC,2025-10-24,,594.5,570.0,584.0,220860
LOLC,2025-10-27,,583.75,575.0,576.75,14137
LOLC,2025-10-28,,576.0,562.0,565.25,22974
LOLC,2025-10-29,,567.0,562.0,562.5,10554
LOLC,2025-10-30,,566.0,550.0,560.0,16673
LOLC,2025-10-31,,565.0,554.0,559.25,33526
LOLC,2025-11-03,,565.0,558.0,558.25,30428
LOLC,2025-11-04,,561.0,556.0,560.25,9918
LOLC,2025-11-06,,565.0,554.0,555.5,41000
LOLC,2025-11-07,,560.0,554.0,555.0,29878
LOLC,2025-11-10,,560.0,554.0,555.25,54231
LOLC,2025-11-11,,561.0,540.0,555.25,258716
LOLC,2025-11-12,,560.0,552.0,558.25,274906
LOLC,2025-11-13,,560.0,550.0,552.0,107961
LOLC,2025-11-14,,570.0,554.0,556.0,53386
LOLC,2025-11-17,,566.75,555.0,557.25,90044
LOLC,2025-11-18,,560.0,554.0,556.25,99416
LOLC,2025-11-19,,559.0,549.0,553.25,38822
LOLC,2025-11-20,,556.0,550.0,550.0,41168
LOLC,2025-11-21,,558.0,549.5,550.25,35124
LOLC,2025-11-24,,558.0,545.0,550.0,135285
LOLC,2025-11-25,,554.75,550.0,553.5,31861
LOLC,2025-11-26,,553.0,550.5,550.5,16414
LOLC,2025-11-27,,552.5,548.75,550.0,239168
LOLC,2025-11-28,,559.5,550.0,557.5,25397
LOLC,2025-12-01,,554.0,540.0,550.0,149729
LOLC,2025-12-02,,555.0,550.0,553.75,27579
LOLC,2025-12-03,,555.0,548.0,548.0,119430
LOLC,2025-12-05,,550.0,539.0,540.5,174296
LOLC,2025-12-08,,553.0,540.0,542.0,15573
LOLC,2025-12-09,,550.0,539.75,540.25,70310
LOLC,2025-12-10,,554.5,540.5,548.25,29520
LOLC,2025-12-11,,550.0,540.0,549.5,87199
LOLC,2025-12-12,,554.5,547.75,548.75,8671
LOLC,2025-12-15,,553.75,543.75,551.25,76557
LOLC,2025-12-16,,556.75,545.25,555.75,53691
LOLC,2025-12-17,,580.0,554.25,576.25,219633
LOLC,2025-12-18,,584.5,574.0,575.25,105066
LOLC,2025-12-19,,579.75,560.0,570.0,23061
LOLC,2025-12-22,,574.5,560.25,565.0,23040
LOLC,2025-12-23,,570.0,556.0,559.5,34063
LOLC,2025-12-24,,570.0,556.25,561.0,4301
LOLC,2025-12-26,,569.0,556.25,560.25,13752
LOLC,2025-12-29,,569.5,555.25,559.75,71589
LOLC,2025-12-30,,565.0,556.75,561.75,7925
LOLC,2025-12-31,,568.75,555.5,560.0,50529
LOLC,2026-01-02,,568.75,555.0,557.25,9203
LOLC,2026-01-05,,570.0,556.25,568.0,11513
LOLC,2026-01-06,,576.75,560.0,567.0,75423
LOLC,2026-01-08,,576.75,565.75,566.5,23776
LOLC,2026-01-09,,580.0,563.25,574.75,2651279
LOLC,2026-01-12,,587.75,573.0,575.25,292138
LOLC,2026-01-13,,575.5,572.0,573.25,147744
LOLC,2026-01-14,,577.25,570.25,571.0,125410
LOLC,2026-01-16,,574.0,568.0,569.5,122663
LOLC,2026-01-19,,573.5,565.25,566.5,93507
LOLC,2026-01-20,,567.0,555.25,565.0,74596
LOLC,2026-01-21,,569.0,556.25,558.75,13026
LOLC,2026-01-22,,569.0,560.0,564.75,43939
LOLC,2026-01-23,,600.0,562.75,599.5,2131017
LOLC,2026-01-26,,640.0,605.0,617.75,810534
LOLC,2026-01-27,,620.0,610.0,614.25,449113
LOLC,2026-01-28,,618.5,611.5,615.0,884936
LOLC,2026-01-29,,618.75,610.0,613.75,140202
LOLC,2026-01-30,,614.0,606.0,609.0,134294
LOLC,2026-02-02,,609.5,595.0,602.0,58395
LOLC,2026-02-03,,610.0,600.0,604.5,136523
LOLC,2026-02-05,,605.75,600.0,600.5,44117
LOLC,2026-02-06,,604.0,594.25,599.5,76430
LOLC,2026-02-09,,599.75,593.0,595.0,19598
LOLC,2026-02-10,,599.25,586.0,590.0,62966
LOLC,2026-02-11,,592.0,585.0,586.25,29376
LOLC,2026-02-12,,589.0,578.0,585.75,29724
LOLC,2026-02-13,,582.5,577.0,580.0,32889
LOLC,2026-02-16,,590.0,575.25,580.0,31009
LOLC,2026-02-17,,585.0,576.75,579.25,10079
LOLC,2026-02-18,,587.75,578.0,581.5,22606
LOLC,2026-02-19,,587.75,575.0,576.75,50592
LOLC,2026-02-20,,579.0,570.25,571.5,25151
LOLC,2026-02-23,,574.0,566.0,569.75,137155
LOLC,2026-02-24,,575.0,569.0,570.25,13608
LOLC,2026-02-25,,574.0,561.0,573.5,5909
LOLC,2026-02-26,,575.0,565.0,573.5,235686
LOLC,2026-02-27,,580.0,568.25,580.0,597908
NTB,2025-09-02,,270.0,265.0,266.25,23936
NTB,2025-09-03,,267.5,263.0,265.25,70285
NTB,2025-09-04,,269.75,263.0,267.5,68298
NTB,2025-09-08,,267.5,263.0,265.25,125402
NTB,2025-09-09,,265.5,262.0,263.25,472222
NTB,2025-09-10,,264.25,260.0,263.5,301724
NTB,2025-09-11,,264.75,262.0,262.25,59531
NTB,2025-09-12,,271.0,263.5,268.0,193076
NTB,2025-09-15,,268.0,262.0,263.5,300057
NTB,2025-09-16,,270.0,263.25,269.25,323461
NTB,2025-09-17,,280.0,268.0,278.5,390628
NTB,2025-09-18,,300.0,280.0,298.75,453571
NTB,2025-09-19,,299.0,291.75,297.25,234045
NTB,2025-09-22,,310.0,299.5,309.25,526068
NTB,2025-09-23,,312.0,308.0,311.75,719107
NTB,2025-09-24,,318.0,312.5,315.0,668982
NTB,2025-09-25,,324.0,305.0,309.5,2120972
NTB,2025-09-26,,314.0,298.0,307.5,295066
NTB,2025-09-29,,312.0,308.5,310.25,124600
NTB,2025-09-30,,312.5,307.0,310.25,88305
NTB,2025-10-01,,311.75,306.0,309.5,59532
NTB,2025-10-02,,311.5,307.0,309.75,54644
NTB,2025-10-03,,310.75,307.0,310.25,69973
NTB,2025-10-07,,311.0,306.0,309.75,166510
NTB,2025-10-08,,309.75,304.5,306.75,119506
NTB,2025-10-09,,303.5,297.0,298.75,545150
NTB,2025-10-10,,301.25,298.0,299.75,143800
NTB,2025-10-13,,302.0,297.0,298.5,181827
NTB,2025-10-14,,302.0,298.0,299.0,182467
NTB,2025-10-15,,300.0,297.5,298.5,109272
NTB,2025-10-16,,300.5,299.0,299.75,296328
NTB,2025-10-17,,300.0,298.75,299.0,29599
NTB,2025-10-21,,302.5,299.25,301.75,53352
NTB,2025-10-22,,302.5,298.25,300.0,50501
NTB,2025-10-23,,300.0,297.75,298.0,310234
NTB,2025-10-24,,299.75,297.75,298.0,69736
NTB,2025-10-27,,300.0,297.0,299.75,30875
NTB,2025-10-28,,300.0,295.0,296.5,49496
NTB,2025-10-29,,299.75,295.5,295.75,16436
NTB,2025-10-30,,295.0,290.25,291.5,201790
NTB,2025-10-31,,293.0,289.0,290.0,252087
NTB,2025-11-03,,294.0,288.5,290.0,116938
NTB,2025-11-04,,290.5,288.0,289.25,18875
NTB,2025-11-06,,308.0,289.75,302.75,1030760
NTB,2025-11-07,,309.75,305.0,308.0,86505
NTB,2025-11-10,,308.75,306.0,306.5,74837
NTB,2025-11-11,,308.0,303.0,305.5,37439
NTB,2025-11-12,,308.25,306.0,307.5,128202
NTB,2025-11-13,,308.75,303.5,307.0,219806
NTB,2025-11-14,,310.0,300.0,307.5,281448
NTB,2025-11-17,,312.0,307.5,310.5,165582
NTB,2025-11-18,,310.0,306.0,307.0,94009
NTB,2025-11-19,,309.0,303.0,307.75,82258
NTB,2025-11-20,,308.0,305.0,307.25,15105
NTB,2025-11-21,,308.5,305.0,306.0,59879
NTB,2025-11-24,,306.0,301.0,302.5,106270
NTB,2025-11-25,,304.0,301.0,302.75,17671
NTB,2025-11-26,,304.0,300.5,303.0,358998
NTB,2025-11-27,,303.25,301.75,302.0,48589
NTB,2025-11-28,,303.0,301.0,302.0,49448
NTB,2025-12-01,,299.0,265.0,293.25,227831
NTB,2025-12-02,,301.0,290.0,298.0,36501
NTB,2025-12-03,,301.0,290.0,295.0,44879
NTB,2025-12-05,,295.0,280.0,290.0,22906
NTB,2025-12-08,,296.5,290.0,293.75,19382
NTB,2025-12-09,,298.0,289.5,296.25,24970
NTB,2025-12-10,,305.0,,303.25,377231
NTB,2025-12-11,,303.0,300.0,300.75,51787
NTB,2025-12-12,,303.0,300.5,302.0,13915
NTB,2025-12-15,,301.0,296.0,296.25,21112
NTB,2025-12-16,,301.0,292.25,294.0,124629
NTB,2025-12-17,,302.0,293.75,294.75,24244
NTB,2025-12-18,,299.25,293.25,295.0,19430
NTB,2025-12-19,,298.0,294.5,296.0,28661
NTB,2025-12-22,,302.75,,300.0,142971
NTB,2025-12-23,,304.0,296.75,301.75,47247
NTB,2025-12-24,,304.0,300.0,303.25,48978
NTB,2025-12-26,,306.0,303.0,304.25,19496
NTB,2025-12-29,,308.0,,307.5,72671
NTB,2025-12-30,,312.5,306.0,312.0,142638
NTB,2025-12-31,,314.75,311.0,313.0,85621
NTB,2026-01-02,,315.0,313.0,314.0,68755
NTB,2026-01-05,,314.0,311.0,312.0,49827
NTB,2026-01-06,,312.5,310.25,312.0,41307
NTB,2026-01-08,,318.75,312.5,318.0,201544
NTB,2026-01-09,,328.5,318.0,325.25,351863
NTB,2026-01-12,,333.5,327.0,331.5,154023
NTB,2026-01-13,,339.0,331.25,337.5,139838
NTB,2026-01-14,,356.0,338.75,351.75,432212
NTB,2026-01-16,,351.0,347.0,350.0,107388
NTB,2026-01-19,,350.25,340.0,342.75,36797
NTB,2026-01-20,,349.0,335.0,348.0,53277
NTB,2026-01-21,,348.0,342.75,345.25,33580
NTB,2026-01-22,,349.25,342.5,345.0,76105
NTB,2026-01-23,,349.0,344.0,346.5,117136
NTB,2026-01-26,,349.5,346.0,349.0,73302
NTB,2026-01-27,,349.0,346.0,348.75,107578
NTB,2026-01-28,,349.75,344.75,345.0,68185
NTB,2026-01-29,,348.5,342.75,343.0,22002
NTB,2026-01-30,,344.25,342.5,343.75,5917
NTB,2026-02-02,,343.5,336.25,341.5,44931
NTB,2026-02-03,,344.0,341.5,343.0,10889
NTB,2026-02-05,,344.5,340.25,340.5,4459
NTB,2026-02-06,,344.0,333.25,342.5,31150
NTB,2026-02-09,,346.0,336.5,341.25,27237
NTB,2026-02-10,,347.75,343.0,343.25,14693
NTB,2026-02-11,,343.25,337.0,340.0,37831
NTB,2026-02-12,,340.0,336.0,339.25,28587
NTB,2026-02-13,,340.0,336.0,337.75,48680
NTB,2026-02-16,,341.0,337.5,340.0,70541
NTB,2026-02-17,,341.0,339.0,340.0,92445
NTB,2026-02-18,,348.75,339.0,343.0,18681
NTB,2026-02-19,,345.0,339.0,339.75,190196
NTB,2026-02-20,,347.5,339.75,345.25,167630
NTB,2026-02-23,,347.5,344.0,345.0,28430
NTB,2026-02-24,,347.0,335.0,337.0,79495
NTB,2026-02-25,,340.0,333.5,335.0,106845
NTB,2026-02-26,,335.0,329.0,332.5,38511
NTB,2026-02-27,,334.0,329.5,330.25,233542
SAMP,2025-09-02,,146.25,144.0,144.5,312380
SAMP,2025-09-03,,145.5,144.0,144.25,234215
SAMP,2025-09-04,,145.5,144.0,144.5,145257
SAMP,2025-09-08,,144.75,141.5,143.5,502229
